-1 Batch0 2701308 wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
1 w h-alloc BzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
6 t sub wzcanBqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
7 q swap-stk wzcantBsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
8 s add wzcantqBfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
9 f if-label wzcantqsBqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
10 q swap-stk wzcantqsfBdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
11 d if-n-equ wzcantqsfqByycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
12 y IO wzcantqsfqdBycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
13 y IO wzcantqsfqdyBcoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcantqsfqdyyBoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
15 o push wzcantqsfqdyycBururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
16 u nand wzcantqsfqdyycoBrurapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
17 r swap wzcantqsfqdyycouBurapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
18 u nand wzcantqsfqdyycourBrapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
19 r swap wzcantqsfqdyycouruBapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
20 a nop-A wzcantqsfqdyycoururBpurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
21 p pop wzcantqsfqdyycoururaBurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
22 u nand wzcantqsfqdyycoururapBrcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
23 r swap wzcantqsfqdyycoururapuBcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
24 c nop-C wzcantqsfqdyycoururapurBuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
25 u nand wzcantqsfqdyycoururapurcBopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
26 o push wzcantqsfqdyycoururapurcuBpcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
27 p pop wzcantqsfqdyycoururapurcuoBcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
28 c nop-C wzcantqsfqdyycoururapurcuopBqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
29 q swap-stk wzcantqsfqdyycoururapurcuopcBufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
30 u nand wzcantqsfqdyycoururapurcuopcqBfgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
31 f if-label wzcantqsfqdyycoururapurcuopcquBgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
32 g mov-head wzcantqsfqdyycoururapurcuopcqufBcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqsfqdyycoururapurcuopcqufgBxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcantqsfqdyycoururapurcuopcqufgcBrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
35 r swap wzcantqsfqdyycoururapurcuopcqufgcxBbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
36 b nop-B wzcantqsfqdyycoururapurcuopcqufgcxrBysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
37 y IO wzcantqsfqdyycoururapurcuopcqufgcxrbBsurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 1 1 13.781 
38 s add wzcantqsfqdyycoururapurcuopcqufgcxrbyBurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
39 u nand wzcantqsfqdyycoururapurcuopcqufgcxrbysBrooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
40 r swap wzcantqsfqdyycoururapurcuopcqufgcxrbysuBooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
41 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysurBoxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
42 o push wzcantqsfqdyycoururapurcuopcqufgcxrbysuroBxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
43 x h-divide wzcantqsfqdyycoururapurcuopcqufgcxrbysurooBrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
44 r swap wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxBqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
