-1 Batch0 2700245 wzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 110.248 
1 w h-alloc BzcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 110.248 
6 t sub wzcanBqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 110.248 
7 q swap-stk wzcantBsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 110.248 
8 s add wzcantqBfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 110.248 
9 f if-label wzcantqsBqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 110.248 
10 q swap-stk wzcantqsfBdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 110.248 
11 d if-n-equ wzcantqsfqByycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 1 1 2 110.248 
12 y IO wzcantqsfqdBycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.430657 
13 y IO wzcantqsfqdyBcoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcantqsfqdyyBoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
15 o push wzcantqsfqdyycBururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.430657 
16 u nand wzcantqsfqdyycoBrurapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.430657 
17 r swap wzcantqsfqdyycouBurapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.430657 
18 u nand wzcantqsfqdyycourBrapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.430657 
19 r swap wzcantqsfqdyycouruBapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
20 a nop-A wzcantqsfqdyycoururBpurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
21 p pop wzcantqsfqdyycoururaBurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.430657 
22 u nand wzcantqsfqdyycoururapBrcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.430657 
23 r swap wzcantqsfqdyycoururapuBcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
24 c nop-C wzcantqsfqdyycoururapurBuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.429091 
25 u nand wzcantqsfqdyycoururapurcBopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.430657 
26 o push wzcantqsfqdyycoururapurcuBpcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhzAuzvvvvxgab 0 0 0 0.430657 
