-1 Batch0 454296 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
6 c nop-C wzcalByfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.1573 
7 y IO wzcalcBfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
8 f if-label wzcalcyBkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
9 k shift-r wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
10 m inc wzcalcyfkBkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
