-1 Batch0 2472527 wzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBxpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
8 x h-divide wzcantqBpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
9 p pop wzcantqxBkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
10 k shift-r wzcantqxpBryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
