-1 Batch0 274861 wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
1 w h-alloc BzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
6 c nop-C wzcalBcfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
7 c nop-C wzcalcBfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
8 f if-label wzcalccBkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
9 k shift-r wzcalccfBmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
10 m inc wzcalccfkBuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
11 u nand wzcalccfkmByycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
12 y IO wzcalccfkmuBycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.258581 
13 y IO wzcalccfkmuyBcoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.259681 
14 c nop-C wzcalccfkmuyyBoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.261959 
15 o push wzcalccfkmuyycBururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.262557 
16 u nand wzcalccfkmuyycoBrurapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.260274 
17 r swap wzcalccfkmuyycouBurapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.262557 
18 u nand wzcalccfkmuyycourBrapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.258581 
19 r swap wzcalccfkmuyycouruBapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.257991 
20 a nop-A wzcalccfkmuyycoururBpurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.257991 
21 p pop wzcalccfkmuyycoururaBurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.262557 
22 u nand wzcalccfkmuyycoururapBrcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.258581 
23 r swap wzcalccfkmuyycoururapuBcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.259681 
24 c nop-C wzcalccfkmuyycoururapurBuopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.259681 
25 u nand wzcalccfkmuyycoururapurcBopcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.258581 
26 o push wzcalccfkmuyycoururapurcuBpcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.260274 
27 p pop wzcalccfkmuyycoururapurcuoBcueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.257991 
28 c nop-C wzcalccfkmuyycoururapurcuopBueegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.257991 
29 u nand wzcalccfkmuyycoururapurcuopcBeegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.05505 
30 e if-less wzcalccfkmuyycoururapurcuopcuBegcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
31 e if-less wzcalccfkmuyycoururapurcuopcueBgcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
32 g mov-head wzcalccfkmuyycoururapurcuopcueeBcccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccfkmuyycoururapurcuopcueegBccdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccfkmuyycoururapurcuopcueegcBcdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
35 c nop-C wzcalccfkmuyycoururapurcuopcueegccBdojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
36 d if-n-equ wzcalccfkmuyycoururapurcuopcueegcccBojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
37 o push wzcalccfkmuyycoururapurcuopcueegcccdBjqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
38 j set-flow wzcalccfkmuyycoururapurcuopcueegcccdoBqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
39 q swap-stk wzcalccfkmuyycoururapurcuopcueegcccdojBcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.12727 
40 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqBvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
41 v h-copy wzcalccfkmuyycoururapurcuopcueegcccdojqcBqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.08617 
42 q swap-stk wzcalccfkmuyycoururapurcuopcueegcccdojqcvBcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.12727 
43 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqBuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
44 u nand wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcBactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
45 a nop-A wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuBctqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 67.0615 
46 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuaBtqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
47 t sub wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuacBqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 67.2146 
48 q swap-stk wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactBcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.12727 
49 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqBycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
50 y IO wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcBcvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.261959 
51 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcyBvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0.259681 
52 v h-copy wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycBctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.08617 
53 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvBtccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
54 t sub wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvcBccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
55 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctBcccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
56 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctcBccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
57 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccBcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
58 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctcccBencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
59 e if-less wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccBncccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
60 n dec wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctcccceBcccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
61 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccenBccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
62 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencBcvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
63 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccenccBvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
64 v h-copy wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccBcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.08617 
65 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvBynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
66 y IO wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcBnczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
67 n dec wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcyBczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
68 c nop-C wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynBzuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.09567 
69 z h-search wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcyncBuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
70 u nand wzcalccfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccccencccvcynczBzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 0 1 2.10046 
