-1 Batch0 2097991 wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
