-1 Batch0 826488 wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
