-1 Batch0 54500 wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.93722 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 1 0 1 1.94157 
12 y IO wzcagccccccBycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242697 
13 y IO wzcagccccccyBcoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242152 
15 o push wzcagccccccyycBururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242697 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242697 
17 r swap wzcagccccccyycouBurapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242697 
18 u nand wzcagccccccyycourBrapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfccccccccccccccctczvfcaxgab 0 0 0 0.242697 
