-1 Batch0 1078401 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.5679 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.7143 
