-1 Batch0 2110960 wzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.839 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyuxsmokelryrdqzacqstAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.445 
