-1 Batch0 2763638 wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.3626 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.42029 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.3139 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.35766 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopceufgcBrbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
35 r swap wzcaAtksfqdyycoururapurcuopceufgcxBbysupsoxresdtfctuyxicxcyxAupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
