-1 Batch0 417926 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.4124 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.4124 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.259424 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.259424 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
22 u nand wzcalcyfkmkyycoururapBrcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.259424 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.259424 
25 u nand wzcalcyfkmkyycoururapurcBopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
27 p pop wzcalcyfkmkyycoururapurcuoBcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
30 u nand wzcalcyfkmkyycoururapurcuopcABegcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcAuBgcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
32 g mov-head wzcalcyfkmkyycoururapurcuopcAueBcycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcAuegBycqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcAuegcBcqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 1 1 8.30155 
35 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcyBqojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 1 1 8.30155 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycBojwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
37 o push wzcalcyfkmkyycoururapurcuopcAuegcycqBjwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 0 1 2.08 
38 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqoBwcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojBcvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
40 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwBvqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
41 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcBqcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.1192 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvBcuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 0 1 2.08 
43 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqBuxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
44 u nand wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcBxytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
45 x h-divide wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuBytjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
46 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxBtjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 67.1289 
47 t sub wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxyBjsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
48 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytBsyawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
49 s add wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjByawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
50 y IO wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsBawclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.4124 
51 a nop-A wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyBwclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.4124 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyaBclcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
53 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawBlcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
54 l shift-l wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawcBcjjcencccrwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.4124 
