-1 Batch0 2319427 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaubxcxrfaqxfcqfbzocmuzxzdfdwAqbmltdddkkzkiqedqdsefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
