-1 Batch0 1805504 wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.43682 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423358 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 1 1 13.4982 
36 m inc wzcaAhqofmtyycoururapurcuopccuegcycBoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
37 o push wzcaAhqofmtyycoururapurcuopccuegcycmBewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycmoBwbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
39 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoeBbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
40 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewBxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewbBisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewbxBsjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewbxiBjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisBrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjBdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrBqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdBzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqBazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzBzitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzaBitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazBtbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzaziBbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitBzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbBmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzBmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmBmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
57 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmBkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmBzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkBzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzBzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzBqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzBnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
63 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqBubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnBbroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnuBroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubBoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubrByzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroBzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
69 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyBlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzBzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
71 z h-search wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlBcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
72 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzBwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcBalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwBlpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwaBpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalBqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpBjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqBbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjBtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbBsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtByqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsBqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyBmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqBnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmBnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnBqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnBsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
88 s add wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqBfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsBpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfBwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpBwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwBqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
93 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwBcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqBmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcBxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmBctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxBtnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxcBnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctBmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnBcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmBvylylxfmkiczvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcBylylxfmkiczvvvvxgab 1 0 1 1.14007 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvBlylxfmkiczvvvvxgab 1 0 1 3.40364 
104 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvyBylxfmkiczvvvvxgab 1 0 1 3.40364 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylBlxfmkiczvvvvxgab 1 0 1 3.40364 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqzazitbzmmmkzzzqnubroyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylyBxfmkiczvvvvxgab 1 0 1 3.40364 
