-1 Batch0 1440395 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 1 1 2 109.176 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 1 1 2 109.176 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 1 1 2 110.248 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 1 1 2 109.176 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 1 1 2 109.176 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 1 1 2 109.176 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxosfoxsqlrkcryritlxiockpiyqcuuxefzrdqjalmtyzybhycanaslpijknducipwcvytykxfycidzvvvvxgab 1 1 2 108.777 
