-1 Batch0 2899102 wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
