-1 Batch0 1002016 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.4276 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjctAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5714 
