-1 Batch0 2757569 wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
