-1 Batch0 2602551 wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
1 w h-alloc BzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
6 t sub wzcanBqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
7 q swap-stk wzcantBspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
8 s add wzcantqBpqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
9 p pop wzcantqsBqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
10 q swap-stk wzcantqspBryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
11 r swap wzcantqspqByycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
12 y IO wzcantqspqrBycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
13 y IO wzcantqspqryBcoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
14 c nop-C wzcantqspqryyBoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
15 o push wzcantqspqryycBururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
16 u nand wzcantqspqryycoBrurapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
17 r swap wzcantqspqryycouBurapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
18 u nand wzcantqspqryycourBrapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
19 r swap wzcantqspqryycouruBapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
20 a nop-A wzcantqspqryycoururBpurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
21 p pop wzcantqspqryycoururaBurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
22 u nand wzcantqspqryycoururapBrcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
23 r swap wzcantqspqryycoururapuBcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
24 c nop-C wzcantqspqryycoururapurBuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
25 u nand wzcantqspqryycoururapurcBopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
26 o push wzcantqspqryycoururapurcuBpcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
27 p pop wzcantqspqryycoururapurcuoBcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
28 c nop-C wzcantqspqryycoururapurcuopBquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
29 q swap-stk wzcantqspqryycoururapurcuopcBuAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
30 u nand wzcantqspqryycoururapurcuopcqBAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
31 A nop-X wzcantqspqryycoururapurcuopcquBgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
32 g mov-head wzcantqspqryycoururapurcuopcquABcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspqryycoururapurcuopcquAgBorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
34 o push wzcantqspqryycoururapurcuopcquAgcBrbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
35 r swap wzcantqspqryycoururapurcuopcquAgcoBbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
36 b nop-B wzcantqspqryycoururapurcuopcquAgcorByjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
37 y IO wzcantqspqryycoururapurcuopcquAgcorbBjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 1 1 13.6812 
38 j set-flow wzcantqspqryycoururapurcuopcquAgcorbyBuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
39 u nand wzcantqspqryycoururapurcuopcquAgcorbyjBoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsuboopwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
