-1 Batch0 2420444 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
1 w h-alloc BzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
6 t sub wzcanBqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
7 q swap-stk wzcantBxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
8 x h-divide wzcantqBpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
9 p pop wzcantqxBmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
10 m inc wzcantqxpBryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
