-1 Batch0 1175853 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
