-1 Batch0 3069830 wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
6 t sub wzcaoBcsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
7 c nop-C wzcaotBsfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
8 s add wzcaotcBfqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
9 f if-label wzcaotcsBqdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccuagcxrcykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
