-1 Batch0 3109498 wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
6 t sub wzcaoBcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 108.662 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 108.662 
8 s add wzcaotcBbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 108.662 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 108.662 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
12 y IO wzcaotcsbqdBycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaotcsbqdyBcoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.42446 
15 o push wzcaotcsbqdyycBururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaotcsbqdyycouBurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaotcsbqdyycourBrapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaotcsbqdyycouruBapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.42446 
21 p pop wzcaotcsbqdyycoururaBurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaotcsbqdyycoururapBrcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaotcsbqdyycoururapuBcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaotcsbqdyycoururapurcBopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.425993 
26 o push wzcaotcsbqdyycoururapurcuBpccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaotcsbqdyycoururapurcuoBccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaotcsbqdyycoururapurcuopBcuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaotcsbqdyycoururapurcuopcBuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
30 u nand wzcaotcsbqdyycoururapurcuopccBygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.40794 
31 y IO wzcaotcsbqdyycoururapurcuopccuBgcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 0 1 3.40794 
32 g mov-head wzcaotcsbqdyycoururapurcuopccuyBcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsbqdyycoururapurcuopccuygBxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsbqdyycoururapurcuopccuygcBunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
35 u nand wzcaotcsbqdyycoururapurcuopccuygcxBnykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
36 n dec wzcaotcsbqdyycoururapurcuopccuygcxuBykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
37 y IO wzcaotcsbqdyycoururapurcuopccuygcxunBkjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 1 1 13.5652 
38 k shift-r wzcaotcsbqdyycoururapurcuopccuygcxunyBjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
39 j set-flow wzcaotcsbqdyycoururapurcuopccuygcxunykBxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
40 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjBcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
41 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxBnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
42 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcBsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
43 s add wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnBreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 1 1 13.5652 
44 r swap wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsBeydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 1 1 13.5652 
45 e if-less wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsrBydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
46 y IO wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreBdqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 0 1 1 13.6318 
47 d if-n-equ wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreyBqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
48 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydBtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
49 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqBatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 108.662 
50 a nop-A wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtBtcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 108.662 
51 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtaBcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 108.662 
52 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatBqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 108.662 
53 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcBpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
54 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqBfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
55 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpBxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
56 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfBbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
57 b nop-B wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxBpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
58 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbBAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
59 A nop-X wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpBoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
60 o push wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAByupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
61 y IO wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoBupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
62 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyBpxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
63 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyuBxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnpkpadhpqmzvvvvxgab 1 1 2 109.054 
