-1 Batch0 1200347 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.75529 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.75529 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.74699 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.74699 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.75529 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.75529 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.75529 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.75529 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.344411 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.343373 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.343373 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.344411 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.344411 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.344411 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.344411 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.343373 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.343373 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.344411 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.75529 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxpqsrjcksritpiikckcondcsyxefzdzwhahujypedhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
