-1 Batch0 65580 wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05263 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256579 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256579 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254386 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254386 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256579 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256579 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254386 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254386 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.03956 
