-1 Batch0 723129 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259594 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 1 1 8.23476 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsbvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07675 
