-1 Batch0 1992289 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
1 w h-alloc Bzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 108.13 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
