-1 Batch0 2527479 wzcantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
1 w h-alloc BzcantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
6 t sub wzcanBqsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
7 q swap-stk wzcantBsporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
8 s add wzcantqBporyycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
9 p pop wzcantqsBoryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
10 o push wzcantqspBryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
