-1 Batch0 419450 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.4124 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.4124 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.259424 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.259424 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
22 u nand wzcalcyfkmkyycoururapBrcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.259424 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.259424 
25 u nand wzcalcyfkmkyycoururapurcBopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0.26 
27 p pop wzcalcyfkmkyycoururapurcuoBcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 1 1 2 66.56 
30 u nand wzcalcyfkmkyycoururapurcuopcABegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrujwlAftbodAAdbauceiAtmvprsoqyspvccoqncymiyzvfcaxgab 0 0 0 0 
