-1 Batch0 1224950 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 1 1 11.1761 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 1 1 11.1761 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcBsritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
49 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckBritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
