-1 Batch0 895075 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257271 
