-1 Batch0 2485945 wzcantqbpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqbpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqbpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBbpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
8 b nop-B wzcantqBpkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
9 p pop wzcantqbBkryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
10 k shift-r wzcantqbpBryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
