-1 Batch0 1388620 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.847 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.429091 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxsqlrkcryritlxiockpiyqcuuxefzrdqqalmhyzybhycaqaspzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
