-1 Batch0 487681 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08617 
