-1 Batch0 2486671 wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqbpkryBcoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqbpkryyBoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqbpkryycBururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqbpkryycoBrurapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqbpkryycouBurapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqbpkryycourBrapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
19 r swap wzcantqbpkryycouruBapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqbpkryycoururBpurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqbpkryycoururaBurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqbpkryycoururapBrcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqbpkryycoururapuBcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqbpkryycoururapurBuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqbpkryycoururapurcBopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqbpkryycoururapurcuBpcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
27 p pop wzcantqbpkryycoururapurcuoBcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
28 c nop-C wzcantqbpkryycoururapurcuopBqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
29 q swap-stk wzcantqbpkryycoururapurcuopcBufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
30 u nand wzcantqbpkryycoururapurcuopcqBfgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
31 f if-label wzcantqbpkryycoururapurcuopcquBgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
32 g mov-head wzcantqbpkryycoururapurcuopcqufBcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqbpkryycoururapurcuopcqufgBorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqbpkryycoururapurcuopcqufgcBrbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnndqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
