-1 Batch0 2041125 wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
1 w h-alloc BzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
6 h jmp-head wzcanBqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.40364 
7 q swap-stk wzcanhBxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
8 x h-divide wzcanhqBfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
9 f if-label wzcanhqxBmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
10 m inc wzcanhqxfBayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
11 a nop-A wzcanhqxfmByycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
12 y IO wzcanhqxfmaBycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
13 y IO wzcanhqxfmayBcoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419708 
14 c nop-C wzcanhqxfmayyBoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419708 
15 o push wzcanhqxfmayycBururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
16 u nand wzcanhqxfmayycoBrurapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
17 r swap wzcanhqxfmayycouBurapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
18 u nand wzcanhqxfmayycourBrapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
19 r swap wzcanhqxfmayycouruBapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419708 
20 a nop-A wzcanhqxfmayycoururBpurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419708 
21 p pop wzcanhqxfmayycoururaBurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
22 u nand wzcanhqxfmayycoururapBrcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
23 r swap wzcanhqxfmayycoururapuBcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419708 
24 c nop-C wzcanhqxfmayycoururapurBuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419708 
25 u nand wzcanhqxfmayycoururapurcBopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.421245 
26 o push wzcanhqxfmayycoururapurcuBpceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
27 p pop wzcanhqxfmayycoururapurcuoBceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
28 c nop-C wzcanhqxfmayycoururapurcuopBeucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
