-1 Batch0 2622038 wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
6 t sub wzcanBqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcantBspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
8 s add wzcantqBpqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
9 p pop wzcantqsBqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcantqspBdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcantqspqByycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
12 y IO wzcantqspqdBycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqspqdyBcoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqspqdyyBoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqspqdyycBururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqspqdyycoBrurapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqspqdyycouBurapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqspqdyycourBrapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqspqdyycouruBapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqspqdyycoururBpurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqspqdyycoururaBurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqspqdyycoururapBrcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqspqdyycoururapuBcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqspqdyycoururapurBuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
25 u nand wzcantqspqdyycoururapurcBopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
26 o push wzcantqspqdyycoururapurcuBpcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.431159 
27 p pop wzcantqspqdyycoururapurcuoBcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
28 c nop-C wzcantqspqdyycoururapurcuopBquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0.429603 
29 q swap-stk wzcantqspqdyycoururapurcuopcBuAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
30 u nand wzcantqspqdyycoururapurcuopcqBAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
31 A nop-X wzcantqspqdyycoururapurcuopcquBgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
32 g mov-head wzcantqspqdyycoururapurcuopcquABcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspqdyycoururapurcuopcquAgBorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
34 o push wzcantqspqdyycoururapurcuopcquAgcBrbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
35 r swap wzcantqspqdyycoururapurcuopcquAgcoBbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
36 b nop-B wzcantqspqdyycoururapurcuopcquAgcorByjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
37 y IO wzcantqspqdyycoururapurcuopcquAgcorbBjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 1 1 13.7971 
38 j set-flow wzcantqspqdyycoururapurcuopcquAgcorbyBuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
39 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjBryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
40 r swap wzcantqspqdyycoururapurcuopcquAgcorbyjuByaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
41 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjurBaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
42 a nop-A wzcantqspqdyycoururapurcuopcquAgcorbyjuryBxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
43 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaBorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
44 o push wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxBrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
45 r swap wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxoBubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.44928 
46 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorBbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
47 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxoruBuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
48 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubByctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
49 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuBctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.43682 
50 c nop-C wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyBtdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.43682 
51 t sub wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuycBdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
52 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctByxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
53 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdBxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
54 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyBicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
55 i get-head wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxBcmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
56 c nop-C wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxiBmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
57 m inc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicBnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
58 n dec wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmByxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
59 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnBxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
60 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyBjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
61 j set-flow wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxBxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
62 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjBbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
63 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxBdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
64 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbBwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
65 w h-alloc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdBAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
66 A nop-X wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwBqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
67 q swap-stk wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwABknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
68 k shift-r wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqBnbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
69 n dec wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqkBbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
70 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknBtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
71 t sub wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbBzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
72 z h-search wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtBdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
73 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzBalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
74 a nop-A wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdBlknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.449 
75 l shift-l wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdaBknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
76 k shift-r wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalBnfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
77 n dec wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalkBfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
78 f if-label wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknBynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
79 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfBnAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
80 n dec wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfyBAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
81 A nop-X wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynBdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
82 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynABqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
83 q swap-stk wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdBwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
84 w h-alloc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqBsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
85 s add wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwBubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
86 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsBbooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
87 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsuBooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 109.978 
88 o push wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubBoppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
89 o push wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsuboBppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
90 p pop wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooBpkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
91 p pop wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsuboopBkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
92 k shift-r wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppBdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
93 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkBomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
94 o push wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdBmtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
