-1 Batch0 587789 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.262443 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
