-1 Batch0 1469833 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.45788 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.426471 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 0 1 1 13.6471 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBsfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
38 s add wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosBoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfBxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoBsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxBslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsBlrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxssBrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslBkcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrBcraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkBraritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcBaritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrBritcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraBitcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrarBtcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcrariBcxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritBxiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
54 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcBiockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxBockpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiBckpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxioBkpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiocBpiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockBiyqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
60 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpByqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiBqcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyBcuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqBuuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcBuxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuBxefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuBefzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxBfzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxeBzrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefBrbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzBbqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrBqjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbBjalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqBalmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjBlmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.41176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjaBmtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalBtyzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
77 t sub wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmByzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
78 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtBzybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyBybhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42435 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzBbhocaneslpijknlucipwcvytykxfykidzvvvvxgab 1 0 1 3.42857 
