-1 Batch0 995356 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03118 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03571 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254464 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqlencxsvltrjctAwccinsjwsamzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
