-1 Batch0 705908 wzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.02179 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojnciexlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpwfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
