-1 Batch0 194246 wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
1 w h-alloc BzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.7647 
6 c nop-C wzcauBcclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.7647 
7 c nop-C wzcaucBclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
8 c nop-C wzcauccBlmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
9 l shift-l wzcaucccBmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
10 m inc wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyrcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
