-1 Batch0 1864672 wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
