-1 Batch0 2526969 wzcantqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcantqspkryyBoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
15 o push wzcantqspkryycBururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
16 u nand wzcantqspkryycoBrurapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
17 r swap wzcantqspkryycouBurapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
18 u nand wzcantqspkryycourBrapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsubofpwkdomtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
