-1 Batch0 825146 wzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.04944 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojmcijxlsncxsxjtczciAwccresjwsavzkkwusAfibqeclxblpwfcAiavzssfufbovmnptodfmhyzvfcaxgab 1 0 1 2.05405 
