-1 Batch0 589762 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.7574 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.6063 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.6063 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.7574 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.7574 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.7574 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.7574 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.7574 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.262443 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAiqvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
