-1 Batch0 953702 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
