-1 Batch0 2266165 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.37455 
