-1 Batch0 2144588 wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqqbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
