-1 Batch0 2817567 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.412409 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
