-1 Batch0 434476 wzcalcyfkmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcalcyfkmkyycoururapBrcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcalcyfkmkyycoururapurcBopcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcalcyfkmkyycoururapurcuoBcAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBuegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
30 u nand wzcalcyfkmkyycoururapurcuopcABegcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcAuBgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
32 g mov-head wzcalcyfkmkyycoururapurcuopcAueBcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcAuegByccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcAuegcBccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 1 1 8.19775 
35 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcyBcojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 1 1 8.26966 
36 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycBojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
37 o push wzcalcyfkmkyycoururapurcuopcAuegcyccBjwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcyccoBwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcyccojBfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
40 f if-label wzcalcyfkmkyycoururapurcuopcAuegcyccojwBvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
