-1 Batch0 200332 wzcauccclmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.13212 
1 w h-alloc BzcauccclmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.12727 
6 c nop-C wzcauBcclmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.12727 
7 c nop-C wzcaucBclmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.13212 
8 c nop-C wzcauccBlmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.13212 
9 l shift-l wzcaucccBmuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.13212 
10 m inc wzcauccclBuyycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.13212 
11 u nand wzcauccclmByycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 0 1 2.13212 
12 y IO wzcauccclmuBycoururapurcuopcutugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0.266515 
