-1 Batch0 2845370 wzcaAtusfqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
6 t sub wzcaABusfqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
7 u nand wzcaAtBsfqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
8 s add wzcaAtuBfqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
9 f if-label wzcaAtusBqdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
12 y IO wzcaAtusfqdBycoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
13 y IO wzcaAtusfqdyBcoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccufgcxrbykupspxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
