-1 Batch0 1381052 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
