-1 Batch0 1509936 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.45788 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmtjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
