-1 Batch0 2131268 wzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBxfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
8 x h-divide wzcantqBfmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
9 f if-label wzcantqxBmqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
10 m inc wzcantqxfBqyycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
11 q swap-stk wzcantqxfmByycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqxfmqBycoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqxfmqyBcoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqxfmqyyBoururapurcuopcoucgcyuqsmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.42029 
