-1 Batch0 656983 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258427 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmsyycoururapurcuopBquegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmsyycoururapurcuopcBuegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
30 u nand wzcatcaflmsyycoururapurcuopcqBegcycaojmfvkxusncxsojtclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
