-1 Batch0 2130189 wzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
1 w h-alloc BzcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
6 t sub wzcanBqxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcantBxfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
8 x h-divide wzcantqBfmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
9 f if-label wzcantqxBmqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
10 m inc wzcantqxfBqyycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
11 q swap-stk wzcantqxfmByycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 1 2 108.522 
12 y IO wzcantqxfmqBycoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcantqxfmqyBcoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcantqxfmqyyBoururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.422383 
15 o push wzcantqxfmqyycBururapurcuopcoucgcyuxsmokulryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0.423913 
