-1 Batch0 2611816 wzcantqspqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
1 w h-alloc BzcantqspqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
6 t sub wzcanBqspqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
7 q swap-stk wzcantBspqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
8 s add wzcantqBpqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
9 p pop wzcantqsBqryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
10 q swap-stk wzcantqspBryycoururapurcuopcquAgcorbyjuryaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 0 1 3.46182 
