-1 Batch0 1351561 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.423358 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 0 0 0.427536 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 0 1 1 13.6812 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.847 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBelrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.41606 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBlrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.41606 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselBkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrBclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkBlyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkcByritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclBritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyBitlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyrBtlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriBlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritBxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlBikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxBkckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxiBckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikBkcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikcBcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckBwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcBdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwBqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdBcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.777 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqBuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcBuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuBxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuBefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxBfzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxeBzrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefBrdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 0.879227 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrBqqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdBqaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqBaluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 1 2 108.777 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqBluhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaBuhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqalBhypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluBypedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhBpedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhyBedhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypBdhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.41606 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypeBhykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedBykaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhBkaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhyBaqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykBqxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.38686 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaBxupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqBupzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxBpzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxuBzijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupBijkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzBjkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupziBkndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijBndscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkBdscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyritlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijknBscrpwyvytjkxfycidzvvvvxgab 1 0 1 3.39927 
