-1 Batch0 856115 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03604 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03604 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255079 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254505 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254505 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255079 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255079 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255079 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255079 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254505 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254505 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.255079 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254505 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 1 1 8.14414 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04063 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03604 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsxjtczciAwccrqsjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03604 
