-1 Batch0 1169857 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 61.9618 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242038 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242038 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244161 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244161 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242038 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242038 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.242553 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.74522 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBxosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.74522 
36 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycBosdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycxBsdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94043 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycxoBdoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycxosBoxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
40 o push wzcaAkaffmsyycoururapurcuopcquegcycxosdBxyAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycxosdoByAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycxosdoxBAzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyBzrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyABrjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
45 r swap wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzBjcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrBcksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 61.9618 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjBksritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 61.9618 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcBsritpiikckcondcsyxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.0936 
