-1 Batch0 312638 wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09174 
1 w h-alloc BzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.08696 
6 c nop-C wzcalByfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.08696 
7 y IO wzcalcBfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
8 f if-label wzcalcyBkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09174 
9 k shift-r wzcalcyfBmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09174 
10 m inc wzcalcyfkBwyycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09174 
11 w h-alloc wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09174 
12 y IO wzcalcyfkmwBycoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.263761 
13 y IO wzcalcyfkmwyBcoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.263158 
14 c nop-C wzcalcyfkmwyyBoururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.26087 
15 o push wzcalcyfkmwyycBururapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.261468 
16 u nand wzcalcyfkmwyycoBrurapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262069 
17 r swap wzcalcyfkmwyycouBurapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262069 
18 u nand wzcalcyfkmwyycourBrapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmwyycouruBapurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmwyycoururBpurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmwyycoururaBurcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.261468 
22 u nand wzcalcyfkmwyycoururapBrcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmwyycoururapuBcuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.263158 
24 c nop-C wzcalcyfkmwyycoururapurBuopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.263158 
25 u nand wzcalcyfkmwyycoururapurcBopcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmwyycoururapurcuBpcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.261468 
27 p pop wzcalcyfkmwyycoururapurcuoBcuuegcdctojwcvqcuactqcycwctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
