-1 Batch0 1064047 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.8533 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.8533 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253333 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253333 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253333 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253333 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.9978 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjAyejcksvitryakcwccnnqdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 1 2 64.8533 
